-J-Duser.language=
-J-Duser.country=
@options
@packages
--no-fonts
-classpath
'C:/Users/largo/.m2/repository/org/apache/commons/commons-configuration2/2.12.0/commons-configuration2-2.12.0.jar;C:/Users/largo/.m2/repository/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar;C:/Users/largo/.m2/repository/org/apache/commons/commons-text/1.13.1/commons-text-1.13.1.jar;C:/Users/largo/.m2/repository/commons-logging/commons-logging/1.3.5/commons-logging-1.3.5.jar;C:/Users/largo/.m2/repository/commons-beanutils/commons-beanutils/1.11.0/commons-beanutils-1.11.0.jar;C:/Users/largo/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/largo/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.20.0/jackson-databind-2.20.0.jar;C:/Users/largo/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.20/jackson-annotations-2.20.jar;C:/Users/largo/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.20.0/jackson-core-2.20.0.jar;C:/Users/largo/.m2/repository/org/apache/maven/plugins/maven-checkstyle-plugin/3.6.0/maven-checkstyle-plugin-3.6.0.jar;C:/Users/largo/.m2/repository/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar;C:/Users/largo/.m2/repository/org/apache/maven/reporting/maven-reporting-impl/4.0.0/maven-reporting-impl-4.0.0.jar;C:/Users/largo/.m2/repository/org/apache/maven/doxia/doxia-site-model/2.0.0/doxia-site-model-2.0.0.jar;C:/Users/largo/.m2/repository/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar;C:/Users/largo/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M3/org.eclipse.sisu.plexus-0.9.0.M3.jar;C:/Users/largo/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M3/org.eclipse.sisu.inject-0.9.0.M3.jar;C:/Users/largo/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.jar;C:/Users/largo/.m2/repository/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar;C:/Users/largo/.m2/repository/org/apache/maven/doxia/doxia-core/2.0.0/doxia-core-2.0.0.jar;C:/Users/largo/.m2/repository/org/apache/maven/doxia/doxia-integration-tools/2.0.0/doxia-integration-tools-2.0.0.jar;C:/Users/largo/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.jar;C:/Users/largo/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.2.0/plexus-component-annotations-2.2.0.jar;C:/Users/largo/.m2/repository/org/codehaus/plexus/plexus-resources/1.3.0/plexus-resources-1.3.0.jar;C:/Users/largo/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar;C:/Users/largo/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar;C:/Users/largo/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/largo/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar;C:/Users/largo/.m2/repository/com/puppycrawl/tools/checkstyle/9.3/checkstyle-9.3.jar;C:/Users/largo/.m2/repository/info/picocli/picocli/4.6.2/picocli-4.6.2.jar;C:/Users/largo/.m2/repository/org/antlr/antlr4-runtime/4.9.3/antlr4-runtime-4.9.3.jar;C:/Users/largo/.m2/repository/com/google/guava/guava/31.0.1-jre/guava-31.0.1-jre.jar;C:/Users/largo/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;C:/Users/largo/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/largo/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/largo/.m2/repository/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar;C:/Users/largo/.m2/repository/com/google/errorprone/error_prone_annotations/2.7.1/error_prone_annotations-2.7.1.jar;C:/Users/largo/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar;C:/Users/largo/.m2/repository/org/reflections/reflections/0.10.2/reflections-0.10.2.jar;C:/Users/largo/.m2/repository/org/javassist/javassist/3.28.0-GA/javassist-3.28.0-GA.jar;C:/Users/largo/.m2/repository/net/sf/saxon/Saxon-HE/10.6/Saxon-HE-10.6.jar;C:/Users/largo/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar;C:/Users/largo/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar;C:/Users/largo/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.12.0/maven-javadoc-plugin-3.12.0.jar;C:/Users/largo/.m2/repository/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar;C:/Users/largo/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/largo/.m2/repository/org/apache/maven/maven-archiver/3.6.4/maven-archiver-3.6.4.jar;C:/Users/largo/.m2/repository/org/apache/maven/shared/maven-invoker/3.3.0/maven-invoker-3.3.0.jar;C:/Users/largo/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar;C:/Users/largo/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar;C:/Users/largo/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar;C:/Users/largo/.m2/repository/org/apache/maven/doxia/doxia-skin-model/2.0.0/doxia-skin-model-2.0.0.jar;C:/Users/largo/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/2.0.0/doxia-module-xhtml5-2.0.0.jar;C:/Users/largo/.m2/repository/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.jar;C:/Users/largo/.m2/repository/org/apache/velocity/velocity-engine-core/2.4/velocity-engine-core-2.4.jar;C:/Users/largo/.m2/repository/org/apache/velocity/tools/velocity-tools-generic/3.1/velocity-tools-generic-3.1.jar;C:/Users/largo/.m2/repository/org/apache/commons/commons-digester3/3.2/commons-digester3-3.2.jar;C:/Users/largo/.m2/repository/com/github/cliftonlabs/json-simple/3.0.2/json-simple-3.0.2.jar;C:/Users/largo/.m2/repository/org/apache/maven/wagon/wagon-provider-api/3.5.3/wagon-provider-api-3.5.3.jar;C:/Users/largo/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/largo/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;C:/Users/largo/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/largo/.m2/repository/com/thoughtworks/qdox/qdox/2.2.0/qdox-2.2.0.jar;C:/Users/largo/.m2/repository/org/codehaus/plexus/plexus-java/1.5.0/plexus-java-1.5.0.jar;C:/Users/largo/.m2/repository/org/ow2/asm/asm/9.8/asm-9.8.jar;C:/Users/largo/.m2/repository/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.jar;C:/Users/largo/.m2/repository/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.jar;C:/Users/largo/.m2/repository/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.jar;C:/Users/largo/.m2/repository/io/airlift/aircompressor/0.27/aircompressor-0.27.jar;C:/Users/largo/.m2/repository/commons-io/commons-io/2.20.0/commons-io-2.20.0.jar;C:/Users/largo/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.4/plexus-interactivity-api-1.4.jar;C:/Users/largo/.m2/repository/org/springframework/boot/spring-boot-maven-plugin/3.5.6/spring-boot-maven-plugin-3.5.6.jar'
-encoding
'UTF-8'
-protected
--release
24
-sourcepath
'C:/Users/largo/Desktop/mavenprojects/lista1/src/main/java;C:/Users/largo/Desktop/mavenprojects/lista1/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/largo/Desktop/mavenprojects/lista1/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'lista1 1.0-SNAPSHOT API'
C:\Users\largo\.m2\repository\org\apache\commons\commons-compress\1.26.2\commons-compress-1.26.2.jar = 1761304887852
C:\Users\largo\.m2\repository\io\airlift\aircompressor\0.27\aircompressor-0.27.jar = 1761304887752
C:\Users\largo\.m2\repository\commons-io\commons-io\2.20.0\commons-io-2.20.0.jar = 1761304888196
C:\Users\largo\.m2\repository\org\codehaus\plexus\plexus-interactivity-api\1.4\plexus-interactivity-api-1.4.jar = 1761304888045
C:\Users\largo\.m2\repository\org\springframework\boot\spring-boot-maven-plugin\3.5.6\spring-boot-maven-plugin-3.5.6.jar = 1761304771616
C:\Users\largo\Desktop\mavenprojects\lista1\src\main\java = 1760177556597
C:\Users\largo\Desktop\mavenprojects\lista1\target\generated-sources\annotations = 1761305494005
C:\Users\largo\Desktop\mavenprojects\lista1\target\reports\apidocs\allclasses-index.html = 1761305497789
C:\Users\largo\Desktop\mavenprojects\lista1\target\reports\apidocs\allpackages-index.html = 1761305497793
C:\Users\largo\Desktop\mavenprojects\lista1\target\reports\apidocs\element-list = 1761305497730
C:\Users\largo\Desktop\mavenprojects\lista1\target\reports\apidocs\help-doc.html = 1761305497848
C:\Users\largo\Desktop\mavenprojects\lista1\target\reports\apidocs\index-all.html = 1761305497836
C:\Users\largo\Desktop\mavenprojects\lista1\target\reports\apidocs\index.html = 1761305497842
C:\Users\largo\Desktop\mavenprojects\lista1\target\reports\apidocs\member-search-index.js = 1761305497801
C:\Users\largo\Desktop\mavenprojects\lista1\target\reports\apidocs\module-search-index.js = 1761305497795
C:\Users\largo\Desktop\mavenprojects\lista1\target\reports\apidocs\overview-tree.html = 1761305497771
C:\Users\largo\Desktop\mavenprojects\lista1\target\reports\apidocs\package-search-index.js = 1761305497798
C:\Users\largo\Desktop\mavenprojects\lista1\target\reports\apidocs\search.html = 1761305497839
C:\Users\largo\Desktop\mavenprojects\lista1\target\reports\apidocs\tag-search-index.js = 1761305497806
C:\Users\largo\Desktop\mavenprojects\lista1\target\reports\apidocs\type-search-index.js = 1761305497800
